Id,Predicted
10686,0 25
13265,25
14774,0
17833,0
12152,0
10503,0
17753,0 25
1584,0
17635,0
19186,0 25
12642,0 25
12974,0 7
14035,12 25
158,0 4
12532,23
13005,0 25
11968,14
12506,0
14408,0 25
18106,0 21 25
18385,
16572,0 25
1929,0
10060,0 25
10836,0 1
10966,23
12232,21 25
14949,23
12822,0
1000,0 25
16922,0
15737,23 25
17549,0
19911,5
11455,11 25
11751,0 2 7
19495,0 21 25
14993,4
19014,0
10701,0 21 25
17209,0 25
17913,0
12160,25
15226,23
12619,5
16106,25
10617,0
13826,6
17982,21
12330,4 25
14919,7
19876,0
19848,0 25
16707,0
11390,6 25
15814,0 23 25
12668,0 25
17773,0 25
16456,0
19286,0 25
10379,0
19352,23
16229,0 25
14956,23
19238,7 25
10428,21 25
14146,23 25
19029,7
12938,6
13144,25
11826,7
1944,0
10990,0
10119,0
19594,25
17306,3
15483,0 5
15415,0 25
1379,
17375,0 25
16240,0 25
1097,0 25
16328,21
17511,0
17980,5
19726,0
1894,0
12135,22
16271,11
14685,4
11838,0 2
18628,7
10546,0 25
14046,0 7
15078,25
16765,4
12391,0
12705,21
17644,3
17688,
10130,0 25
1895,0
18364,4
12912,23
10647,0 21 25
10500,25
11791,6 25
15647,0
11470,23
15834,0
18952,
13183,25
15985,0
11301,0 25
15174,23
11778,0
11042,4
17801,13
1008,23
11869,25
13903,23
12875,0
11554,23
1666,23
1201,0 7 25
16189,0 25
18407,0 25
16871,0 26
16731,0 25
18988,21
17023,4 25
19081,6 23
1560,0 25
11714,0
15494,0 7
13023,0 21 25
14439,6
10098,0
17145,0
11049,0
14990,0 2
19817,0
15252,21
13401,7
16134,0 25
10589,21 25
15696,0 25
14496,25
15141,23
12079,14 25
14793,7
17034,21
10697,0 25
17043,0 1 25
16558,0 25
17643,2 3
160,0
15498,21
1296,1
15398,21 25
11314,23
11500,7
1198,23
11525,0
15581,0 25
19957,0 25
13130,19
12255,0
19883,0 23
16759,21
16045,0
18864,3
15310,0 4
17850,23
18986,23
12091,25
12905,4
19618,
13691,0
14772,0 7
18998,25
1162,0 25
15230,23
15172,25
18968,0
1507,19
16041,0
12233,25
11359,1
13448,7
11802,25
16988,25
16441,
12367,0 21
1852,7
13000,0
17423,25
1704,21
10170,0
18279,25
10709,7
15997,14 25
11896,14
14152,23
19031,0 23
11641,0 25
13741,0 23
10086,14
11216,0 25
19988,0
1422,0 25
11106,0
12310,25
12657,3
15925,4
11963,25
17472,14 25
14959,25
14777,0 5
18677,7
10342,2
11815,7 25
11283,0
12680,0 1
1313,0
1951,0 25
12402,2
1912,0
11397,25
18622,0
10110,5
1462,0 25
10349,23
13364,23
14348,23
10458,0
14296,25
16141,5
18194,0
14068,25
11458,25
13019,21 25
17560,6
16360,0 25
13476,0 25
15309,4
19998,0
15563,23
18746,23
15692,0
16462,0 25
15312,6 23
12061,4 23
16684,7
15730,23
15813,0 25
16127,0
16379,0 5
19756,4 23
13306,14 25
13767,2 21
19767,0
11811,21
14157,0 21 25
13609,21
17160,21
11926,0 25
11841,21
12295,7
1534,21 25
14263,0
18335,4
14085,14
1998,0
14238,25
11704,13 22
14462,0
19374,2
13147,23
14684,0
14645,0 25
15278,4
13773,3
1288,0 25
1601,25
11244,0
1947,5
15870,7 25
1239,14
1543,25
1430,25
14431,6
10934,0 7
14011,23
13535,5
12946,0 25
1129,0
1532,25
14425,0 25
17949,25
14525,21
15773,23
13235,0 25
14069,25
19189,25
14284,0
19430,0 5
17612,25
15451,0 7 25
16828,25
12253,0
10169,
12850,7
11016,
1340,19 25
1585,0
18060,0
17764,21 25
14144,4
16202,23
13136,23
18187,0
14584,0
16552,0 25
1993,0
17505,14
16599,23
19597,7
13610,21
11109,12
19122,0
16025,25
14502,25
17827,21
17695,6
12993,4
16925,0 25
1782,0 25
15123,0 7 25
18866,2 3
17733,7
11161,7 25
15598,0
1855,23
12913,23
16846,0
10672,23
1808,25
12924,23
12835,4
17758,0
1385,0
12272,4
19229,0
19133,13
18678,7
12334,7
16638,13
10258,0 25
18844,0 25
11203,4
13717,0
13887,0 25
16158,0
19916,1 7
1697,0
14730,0
1642,0 25
15668,0 7
15262,
1848,7
11239,
14704,23
19971,11
11594,21
14028,0
13138,6
15787,23
16201,23
16895,23
11732,21 25
18306,0 21
1576,0
10898,0 25
19273,0 19
14205,23
11038,0
12498,0 25
11885,21 25
12958,21 25
18431,5
19722,25
11709,22
14713,0 1
15215,0 19
10943,6 23
10870,7
13781,0
16804,0 25
15453,7
19351,23
17482,25
13449,0 25
11417,0 25
1641,0 25
1290,0 25
12054,0
10434,5
11720,0 25
12768,0 21
17499,23
1745,0 4 25
17916,0 25
13232,0 25
14179,0 25
17470,25
13607,21 25
1730,0 21 25
13096,0 25
10024,0
1607,0
13761,3
13784,0
14021,25
12438,25
13053,23
1824,11
13243,0 25
19426,0 5
10463,21
15363,0 25
10195,0
11281,0 25
18627,7
15254,25
1343,0 25
12576,23
16621,0 25
17123,25
13542,0
14384,0 7
14314,
11699,21 25
12309,25
19388,23
13860,16 25
18216,0 25 26
15733,21
14811,0 1
10221,6 25
19860,23
12033,0
18508,19
13140,0
12379,25
18824,0
13230,0 14
19284,0
1752,21
10758,0 21
16138,25
15975,21 25
17841,0
1761,0
18180,13
18388,23
14098,2 7
18982,25
19104,5
16885,7
16587,2 3
1498,0
15145,23
16212,0
17242,2 3
17445,25
1335,25
19546,
15068,23
18167,0 23
11538,21
1806,25
12708,21
13959,0
13262,6 25
13181,25
16694,0
15911,21
16020,25
17358,
12898,21
1594,2
13072,7
1092,0
13231,0 25
15190,0
18804,0
16400,23
19917,
1450,25
14554,14
1120,7
10991,0
16486,25
1370,7 25
13909,4 5 7
12004,0 25
1581,0
10036,25
15569,0 23 25
10849,14 25
10988,0
11159,19
14306,25
14580,21 25
18218,0 25
18970,0
17411,6
12714,21 25
16715,25
11665,0 25
18837,0
1587,0
18170,0
13261,2 25
1248,25
14411,0 23 25
1956,
15178,23
17512,0
13803,4
19530,23
13167,23
15872,7
13852,7
16000,25
16995,25
15089,0
11864,6 23
10804,14
12539,23
12390,23
14047,23
12934,23 25
16911,21 25
13151,23
18539,0 25
13779,0
10999,2 5
14625,2
12882,6 25
1303,4
10124,0
18836,0
12442,19 25
14317,2
16546,6
17918,0 25
18877,6 14 25
15391,0
15447,23 25
14333,0
1722,23
18362,4 23
16675,25
12018,
17291,21 25
15931,4 25
12105,0
11366,0
12645,14 25
16146,25
11515,21 25
19818,0
17310,3
12199,0
17968,7
19841,0 7 25
12995,0
10514,0
13205,25
12030,2
16849,0 25
12572,23
1479,2 23
14434,6
17344,2
11638,25
15185,7
14237,21 25
1243,19 25
14883,0
14229,25
17247,3
18483,2
1176,0 19
19288,25
17483,25
15446,0 19
17654,22
10565,0
14285,0
15063,14 21 25
1102,25
1651,7 25
18729,0 5
17098,25
16561,5
17735,7
17167,2
17536,0 25
18666,2 25
10737,5 25
18139,25
16017,11 25
12814,25
14198,6 25
10407,
11086,0 7
17324,0
15338,0 11
13627,14 25
15070,23
12387,23
10936,25
13191,23
12733,0
1284,0 25
18067,0
11217,0 25
16875,0 25
18262,25
17128,0 25
11747,0 25
12317,0
16159,0 16
15743,23
16848,0
17825,25
1723,23
15440,25
11089,0 25
16308,0 25
18575,6 25
19295,
19446,0 23 25
10003,0
19131,13 22
18562,21
19948,0 25
10559,21
14596,0
15678,21
13118,14
1932,0
16055,0 2
15923,4
11584,6 25
12225,7
12118,0 5
11278,25
16359,0 25
15138,14
13562,0
14747,0 23
1934,6
10474,23 25
18103,0 25
11255,0
17752,21 25
11289,0 25
1295,0 1
14089,14
1874,6
1649,25
14560,25
10979,23
19285,18
19147,6
14622,2
13333,2
14626,2
18687,23
12029,2
14294,6 14
11179,0 25
166,0
17024,4 25
14890,0
15238,0
10638,21 25
16789,0 25
1793,4 7
16760,21 25
13582,0
10694,21 25
12201,0 5
15466,25
19691,0 7
11349,25
1466,0
16892,0 25
13185,0
16701,25
18787,0 25
14024,25
10619,20
12394,0 23
16190,0
10464,21
17072,0 25
11561,0
16530,1
16018,25
15102,25
11271,7
11633,25
19725,25
13851,7
1582,0
1445,25
17397,0
15389,0
1377,19
19801,0 21
18522,21 25
16584,0 25
13303,12 21
17781,25
17726,2
13324,0 25
18149,0 25
14806,0
19443,0 25
16489,25
18096,7
18779,0 25
1259,0 25
16484,25
11923,0
16665,0
12588,21 25
14547,2 3
1215,14 25
15400,25
17587,25
15908,21 25
1504,0
19598,25
13311,7 25
1859,23
1040,22
17276,2
18951,7
17083,0 25
14886,0
10394,19
14398,23
16207,0
10564,0
1428,0
13273,21 25
14101,0 25
15033,23
12237,7
10810,2
13062,21 25
10042,0
18227,0
1421,0 25
12458,0 25
17412,23
14992,0 2
16454,0 1
18906,23
15999,0 21 25
19962,0 25
10524,25
12426,0 25
17186,0
19246,0 5
1250,25
17699,0 2
13945,23
18772,0 4
18440,0 25
13768,2 21
16510,
16589,2
11478,0 25
12471,21
14056,4 5
1563,0 5
11940,0 25
14839,0 1
1412,21
10406,23
18564,2
1088,0 2
10263,0
17655,22
14192,0
14998,0 5
16663,0
14614,23
14283,23
17594,25
12287,0
15299,0
15980,25
10127,0
1834,21
14769,0 25
12378,25
1366,25
183,0 21 25
13729,0 21
17224,7
11782,0
16443,23
18771,0
10204,6
11356,21
14892,2
16903,0 25
13808,4
13219,21
17969,7
12219,0
10460,23 25
12431,
10547,0 25
15289,0 25
12183,21 25
16947,
16545,6
11459,0 25
13888,0 25
11370,0 25
1420,7
18751,26
12120,6
1253,21
17108,0
16773,0 25
13805,4
16857,0 25
17869,2
16696,0
13305,25
1716,0
16562,5
1982,25
11091,0 25
19267,21
12236,7
100,21 22
15053,19
16334,25
15953,0
18872,6
17005,6 25
14995,0 4
16798,3
14984,0 4 25
10915,2
10766,0 25
15203,21
16204,25
12217,0
1753,21 25
11058,0
186,0 25
11153,0
13163,23
17088,0 25
18489,0 23
13878,0 25
14242,0 6 25
1115,0
1662,0 23
18260,0 25
17779,4
19997,
14815,0
19184,0 25
18341,0
13575,23 25
13951,23
16255,0 25
16508,25
16177,6
1156,25
19623,0 5 7
12460,4
19479,0
11149,0 25
19935,0 25
13623,25
18592,0 25
14273,0
14968,0 25
12167,25
17679,23
18991,2
17012,0
13707,0
10520,0 2
12065,11 25
18202,5
1688,2 3
19836,0 7 25
10014,0
15846,0
10778,14 25
12308,21 25
17618,0 25
11136,6
17447,0 25
15672,0 25
14930,0
10076,
1341,6 14
10391,0 19
18345,25
12561,25
13380,21 25
1365,25
16602,0 25
16514,0
16881,25
1053,25
16777,0
14219,0
1686,4
17216,25
13312,25
18890,0
10079,0 25
11569,2
17817,2 3
17713,0 25
10074,7
15471,7
12343,5 23
15316,23 25
14809,0
16586,2
17161,0 25
12981,21
11908,23
14954,5 23
11821,2
13177,0
11547,0 25
14196,25
13395,23
18763,19 25
14942,0
13355,0
17163,25
1159,25
11862,
17210,25
17458,0
12739,6
15502,0 25
11701,21 25
1681,4
16656,7
16243,0
170,21
16860,0 25
11436,0 25
18753,0
13290,2 25
13806,0
12616,0
12749,0 21 25
14312,3
17195,0 21
1170,25
19384,23
15573,25
13479,4 25
15377,23
14945,0
16032,4
18430,5 7
18390,23
18153,23
17015,0
10030,25
1045,25
18960,25
14370,0
1903,7
13534,0 5
17230,0
14120,7 25
12482,0 22
17466,7
13690,0
12756,0
13220,12 21
19405,0 23
16534,7
11135,6
12062,25
10277,6
11724,0 25
13004,25
16397,23
18984,0 25
17455,0
18509,7
14178,25
19137,21 25
18272,0 25
17468,23
14456,0 5
14365,0 4
10900,0 5
14255,7 25
14981,0 25
1640,0 25
15014,0 25
1862,25
1260,0
12119,0 5
1184,0 5
13910,2 7
18151,0 23
13598,0
10179,0
12325,0
12557,25
14725,0 7
19906,21
19617,0
19017,0
13129,5
16047,0
14980,0
17665,13 21
13247,25
19050,21
19843,0 7
13460,7 25
17136,0
15345,0 25
19776,23
11438,0 23 25
12928,0 1 23 25
1266,25
18058,0
13307,23 25
14884,0
18478,11
1333,0
16920,0 2
15994,0
12554,2 3
1545,0
11424,0
14033,21
15750,21 25
17624,7
13348,0
11102,0 25
19071,0 4
10346,25
18291,23 25
12949,23
17384,23
18533,7
1799,0
13433,0
1617,25
16813,25
16357,0 25
197,0 25
14635,23
12764,2
12262,2
14262,0
16908,14 25
15106,25
18133,2 25
17460,0
17105,0
14077,2 25
1843,21 25
16062,0 7
18975,7
1402,0 25
18571,2
10942,6
12188,0
17711,0 1
18631,4
16029,4
15256,7 25
16063,7 25
1635,25
19995,0 7
1425,25
12035,0 7
17339,25
10134,0 25
18969,0
11779,0
1358,0
17836,0 23
12626,21 25
15902,0 25
14757,23
11454,25
1966,0
16024,25
12490,22
13737,0 25
19788,7
13063,25
14183,0
18372,0 25
17352,12
16858,0 25
1821,0 25
13799,0 25
1679,0
16317,0 21 22
17443,0 25
13863,7
14961,21 25
15237,0
16174,0 23
11350,23 25
18201,5
12415,21 25
18907,23
12428,25
19728,0
13930,4
16504,25
15883,0 3
14206,25
10175,0
164,0
19770,24
17760,0
11610,0
13350,23
1107,23
14847,0
11787,11 25
19088,0
11972,21
15653,0 25
16782,23
13501,0 25
15286,21
117,25
1537,0 25
18042,7 25
12595,0
11975,6
1033,0 25
13381,25
13904,23
11663,7
17571,7
14717,21
18516,0 5
19268,0 21
14139,0
12202,0
19738,5
15977,0 25
1417,7
10109,0
15417,0 16 25
10902,0 25
16247,0
14911,22
19401,12 25
15506,25
13308,25
11950,4
13786,5
11919,7 25
18092,0 25
18223,0 1
13885,0 25
14951,23
14353,7
13489,0 23
19180,0 25
17126,21
16398,23
14749,0 25
17245,2
1690,2
12281,
14701,0 25
16215,0
17009,0 11 25
14693,19
10620,7
16422,23
1881,25
12704,21
1630,7
10708,7
19802,23
11393,23
14997,0 5
1814,6
1175,0 7 25
14804,23
1871,25
1743,21
19710,14
14897,
18179,22
16640,25
17424,21
12560,25
15450,25
18127,23
14311,0
1701,25
15109,0
13724,0 5
14121,0
17570,0 7
13042,25
19372,2
16194,0 25
1680,0 7
17437,0
16001,0
11936,0
12405,0 2 3 7
16933,5
19508,23
17762,25
13809,23
11456,25
11272,7
11546,21
14790,25
15295,0 23
12592,0
13175,4
12575,23
12968,4
1608,0
19510,0 23
18830,0
10878,25
16819,19 22
13566,0 23
10824,0 25
12876,0
15261,21
14363,0
13574,19 25
16655,7
1199,7
14038,12
11846,12
16003,0
10783,0
11215,0 25
14540,7
14941,0
14770,0 25
12994,0 4
13857,12 25
12339,0 23
13703,21 22
1713,0
10517,5
13728,0 23
13693,0 11 25
16874,0 25
12007,0
14828,23
1299,
15060,7
10473,23 25
11140,0 25
13701,12
15318,25
17989,25
1787,0
18189,0
10011,21
19529,23
17457,0
16341,7
13174,0
12154,0 25
11114,25
11004,0 23
18682,7
16567,25
11522,23
12092,6 25
15348,0
15349,0 19
17896,25
12769,25
10028,6 25
11909,23
17328,7
10372,25
18889,0
14275,0
12340,0 25
19435,0
14009,7
18379,0 5
13357,0
15656,0 14 25
16682,7
14766,0
13483,25
17986,0 25
17084,0 25
12344,25
19367,23
11015,25
13958,0
1319,0
11023,0
12322,0
14529,0 21
18510,0 25
13923,2 4
19672,23
13001,23
1414,11
11763,0 25
18879,6
14376,21 25
12753,0 21 25
10569,25
12607,0 21 25
19732,0 25
12599,25
15192,0
15243,0
10338,0
13074,
14733,0
18300,0 4
19021,0
17631,0
10794,7
16864,0 25
11325,0
18512,7 24
12312,25
13222,25
1001,0
10317,23
16058,0
19185,0 25
12080,0 23 25
13344,23
16543,0
1203,0 25
18401,0 25
19681,25
11536,25
10196,0
16690,0
16006,0 25
18827,0
11597,25
1426,21 25
11609,0 25
18724,0 4
19909,0 5
15982,0 25
12326,0
15413,0
19227,0
16626,7
13031,25
17995,0 5
17681,6
15181,25
17317,0
1457,0 25
16573,21 25
15829,0
19498,0 25
14551,14
19680,25
10829,25
17215,25
14605,25
14130,25
17838,0 25
18594,25
19123,5
18405,0
11966,25
12011,23 25
18469,23 25
16479,0 7
17747,0 25
18142,6
17181,0 23
11577,0 25
17514,4
1577,0 25
1914,0
13694,0 25
16669,0 25
10566,0
15416,0 25
17863,0 2
18692,0
15280,0
16794,0 2
17121,0
16427,4
15891,23
16647,7
18679,7
12698,25
1031,0
14999,0 4
13620,0 1 25
15862,7
16142,5
13613,21
10374,21 25
18065,0 25
15319,25
12761,0 2
16738,14
11324,0
1222,6
1394,0 25
1158,25
18504,18
13079,25
16155,0
12333,0 4
11729,25
19290,21 25
13020,21
17097,25
19323,0 25
19393,0 25
12067,7
1909,0
13263,25
18125,0 4
18833,0
1194,0
16757,21
1798,0 16
19382,0 5
19966,25
19078,25
16579,0 25
15706,0
19463,25
16609,1
12520,0 1 25
12594,0 19 25
18767,0 7
14841,0 1
15708,0
11080,0
12156,0 25
14846,0 25
10266,0
10062,21 25
17029,7
16654,7
18173,25
17206,0
14615,23
12765,0
15464,0 25
17586,25
18287,25
14552,14
19094,0 25
19040,5
18154,0
19643,13
11941,25
12294,7 25
13700,12
18455,0
124,4
12791,0 21 25
15177,23
13528,6
13983,0
1683,0
12629,14
16100,0
1954,25 26
19162,7
17010,6 25
17146,0
11235,23
198,0 25
11425,0 25
14426,25
11789,25
10339,0 25
15526,0
11357,23
16233,0
13430,0
18655,12
19114,0
16167,0
10160,25
15297,0 25
19080,6
12712,25
15467,25
18632,4
12408,0 3
1566,0
11673,19
17830,25
11971,14
15924,4
